corpus_long,meeting_date,rate_label,method_raw,pred_label,method,agreement,rolling_agreement_12
FOMC statements,2007-01-31,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2007-03-21,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2007-05-09,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2007-06-28,NA,rf_label_norm,NA,Random Forest,0,0.9166666666666666
FOMC statements,2007-08-07,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2007-08-17,NA,rf_label_norm,NA,Random Forest,0,0.8333333333333334
FOMC statements,2007-09-18,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2007-10-31,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2007-12-11,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2008-01-22,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2008-01-30,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2008-03-11,NA,rf_label_norm,NA,Random Forest,0,0.75
FOMC statements,2008-03-18,dovish,rf_label_norm,dovish,Random Forest,1,0.75
FOMC statements,2008-04-30,dovish,rf_label_norm,dovish,Random Forest,1,0.75
FOMC statements,2008-06-25,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2008-08-05,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2008-09-16,neutral,rf_label_norm,dovish,Random Forest,0,0.75
FOMC statements,2008-10-08,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2008-10-29,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2008-12-16,dovish,rf_label_norm,hawkish,Random Forest,0,0.75
FOMC statements,2009-01-28,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2009-03-18,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2009-04-29,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2009-06-24,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2009-08-12,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2009-09-23,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2009-11-04,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2009-12-16,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2010-01-27,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2010-03-16,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2010-04-28,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2010-06-23,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2010-08-10,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2010-09-21,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2010-11-03,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2010-12-14,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-01-26,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-03-15,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-04-27,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-06-22,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-08-09,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-09-21,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-11-02,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2011-12-13,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-01-25,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-03-13,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-04-25,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-06-20,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-08-01,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-09-13,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-10-24,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2012-12-12,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-01-30,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-03-20,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-05-01,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-06-19,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-07-31,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-09-18,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-10-30,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2013-12-18,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-01-29,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-03-19,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-04-30,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-06-18,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-07-30,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-09-17,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-10-29,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2014-12-17,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-01-28,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-03-18,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-04-29,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-06-17,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-07-29,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-09-17,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-10-28,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2015-12-16,hawkish,rf_label_norm,neutral,Random Forest,0,0.9166666666666666
FOMC statements,2016-01-27,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-03-16,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-04-27,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-06-15,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-07-27,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-09-21,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2016-11-02,neutral,rf_label_norm,hawkish,Random Forest,0,0.8333333333333334
FOMC statements,2016-12-14,hawkish,rf_label_norm,neutral,Random Forest,0,0.75
FOMC statements,2017-02-01,neutral,rf_label_norm,hawkish,Random Forest,0,0.6666666666666666
FOMC statements,2017-03-15,hawkish,rf_label_norm,hawkish,Random Forest,1,0.6666666666666666
FOMC statements,2017-05-03,neutral,rf_label_norm,hawkish,Random Forest,0,0.5833333333333334
FOMC statements,2017-06-14,hawkish,rf_label_norm,hawkish,Random Forest,1,0.6666666666666666
FOMC statements,2017-07-26,neutral,rf_label_norm,neutral,Random Forest,1,0.6666666666666666
FOMC statements,2017-09-20,neutral,rf_label_norm,hawkish,Random Forest,0,0.5833333333333334
FOMC statements,2017-11-01,neutral,rf_label_norm,hawkish,Random Forest,0,0.5
FOMC statements,2017-12-13,hawkish,rf_label_norm,neutral,Random Forest,0,0.4166666666666667
FOMC statements,2018-01-31,neutral,rf_label_norm,hawkish,Random Forest,0,0.3333333333333333
FOMC statements,2018-03-21,hawkish,rf_label_norm,neutral,Random Forest,0,0.25
FOMC statements,2018-05-02,neutral,rf_label_norm,hawkish,Random Forest,0,0.25
FOMC statements,2018-06-13,hawkish,rf_label_norm,neutral,Random Forest,0,0.25
FOMC statements,2018-08-01,neutral,rf_label_norm,hawkish,Random Forest,0,0.25
FOMC statements,2018-09-26,hawkish,rf_label_norm,hawkish,Random Forest,1,0.25
FOMC statements,2018-11-08,neutral,rf_label_norm,hawkish,Random Forest,0,0.25
FOMC statements,2018-12-19,hawkish,rf_label_norm,neutral,Random Forest,0,0.16666666666666666
FOMC statements,2019-01-30,neutral,rf_label_norm,neutral,Random Forest,1,0.16666666666666666
FOMC statements,2019-03-20,neutral,rf_label_norm,neutral,Random Forest,1,0.25
FOMC statements,2019-05-01,neutral,rf_label_norm,neutral,Random Forest,1,0.3333333333333333
FOMC statements,2019-06-19,neutral,rf_label_norm,neutral,Random Forest,1,0.4166666666666667
FOMC statements,2019-07-31,dovish,rf_label_norm,dovish,Random Forest,1,0.5
FOMC statements,2019-09-18,dovish,rf_label_norm,dovish,Random Forest,1,0.5833333333333334
FOMC statements,2019-10-30,dovish,rf_label_norm,dovish,Random Forest,1,0.6666666666666666
FOMC statements,2019-12-11,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2020-01-29,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2020-03-03,dovish,rf_label_norm,neutral,Random Forest,0,0.75
FOMC statements,2020-03-15,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2020-03-23,NA,rf_label_norm,NA,Random Forest,0,0.8333333333333334
FOMC statements,2020-04-29,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2020-06-10,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2020-07-29,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2020-09-16,neutral,rf_label_norm,dovish,Random Forest,0,0.75
FOMC statements,2020-11-05,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2020-12-16,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2021-01-27,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2021-03-17,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2021-04-28,neutral,rf_label_norm,neutral,Random Forest,1,0.75
FOMC statements,2021-06-16,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2021-07-28,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2021-09-22,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2021-11-03,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2021-12-15,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2022-01-26,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2022-03-16,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-05-04,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-06-15,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-07-27,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-09-21,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-11-02,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2022-12-14,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2023-02-01,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2023-03-22,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2023-05-03,hawkish,rf_label_norm,hawkish,Random Forest,1,1
FOMC statements,2023-06-14,neutral,rf_label_norm,neutral,Random Forest,1,1
FOMC statements,2023-07-26,hawkish,rf_label_norm,neutral,Random Forest,0,0.9166666666666666
FOMC statements,2023-09-20,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2023-11-01,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2023-12-13,neutral,rf_label_norm,hawkish,Random Forest,0,0.8333333333333334
FOMC statements,2024-01-31,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2024-03-20,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2024-05-01,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2024-06-12,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2024-07-31,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2024-09-18,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2024-11-07,dovish,rf_label_norm,neutral,Random Forest,0,0.75
FOMC statements,2024-12-18,dovish,rf_label_norm,dovish,Random Forest,1,0.75
FOMC statements,2025-01-29,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2025-03-19,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2025-05-07,neutral,rf_label_norm,neutral,Random Forest,1,0.8333333333333334
FOMC statements,2025-06-18,neutral,rf_label_norm,neutral,Random Forest,1,0.9166666666666666
FOMC statements,2025-07-30,neutral,rf_label_norm,dovish,Random Forest,0,0.8333333333333334
FOMC statements,2025-09-17,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2025-10-29,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2025-12-10,dovish,rf_label_norm,dovish,Random Forest,1,0.8333333333333334
FOMC statements,2026-01-28,neutral,rf_label_norm,dovish,Random Forest,0,0.75
FOMC statements,2026-03-18,neutral,rf_label_norm,dovish,Random Forest,0,0.6666666666666666
FOMC statements,1994-02-04,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,1
FOMC statements,1994-03-22,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,1
FOMC statements,1994-04-18,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,1
FOMC statements,1994-05-17,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,1
FOMC statements,1994-08-16,hawkish,bert_label_norm,dovish,RoBERTa/BERT,0,0.8
FOMC statements,1994-11-15,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.8333333333333334
FOMC statements,1995-02-01,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.8571428571428571
FOMC statements,1995-03-28,neutral,bert_label_norm,NA,RoBERTa/BERT,0,0.75
FOMC statements,1995-07-06,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.7777777777777778
FOMC statements,1995-12-19,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.8
FOMC statements,1996-01-31,dovish,bert_label_norm,neutral,RoBERTa/BERT,0,0.7272727272727273
FOMC statements,1997-03-25,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.75
FOMC statements,1998-09-29,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,1998-10-15,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,1998-11-17,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,1999-02-03,neutral,bert_label_norm,NA,RoBERTa/BERT,0,0.6666666666666666
FOMC statements,1999-03-30,neutral,bert_label_norm,NA,RoBERTa/BERT,0,0.6666666666666666
FOMC statements,1999-05-18,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,1999-06-30,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,1999-08-24,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.6666666666666666
FOMC statements,1999-10-05,neutral,bert_label_norm,hawkish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,1999-11-16,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,1999-12-21,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,2000-02-02,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2000-03-21,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2000-05-16,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2000-06-28,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5
FOMC statements,2000-08-22,neutral,bert_label_norm,neutral,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2000-10-03,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,2000-11-15,neutral,bert_label_norm,neutral,RoBERTa/BERT,1,0.6666666666666666
FOMC statements,2000-12-19,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,2001-01-03,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2001-01-31,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.6666666666666666
FOMC statements,2001-03-20,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.6666666666666666
FOMC statements,2001-04-18,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,2001-05-15,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,2001-06-27,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,2001-08-21,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.75
FOMC statements,2001-09-17,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.8333333333333334
FOMC statements,2001-10-02,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.8333333333333334
FOMC statements,2001-11-06,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.9166666666666666
FOMC statements,2001-12-11,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.9166666666666666
FOMC statements,2002-01-30,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.9166666666666666
FOMC statements,2002-03-19,neutral,bert_label_norm,hawkish,RoBERTa/BERT,0,0.8333333333333334
FOMC statements,2002-05-07,neutral,bert_label_norm,hawkish,RoBERTa/BERT,0,0.75
FOMC statements,2002-06-26,neutral,bert_label_norm,neutral,RoBERTa/BERT,1,0.75
FOMC statements,2002-08-13,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.6666666666666666
FOMC statements,2002-09-24,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5833333333333334
FOMC statements,2002-11-06,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.5833333333333334
FOMC statements,2002-12-10,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.5
FOMC statements,2003-01-29,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.4166666666666667
FOMC statements,2003-03-18,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.3333333333333333
FOMC statements,2003-05-06,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.25
FOMC statements,2003-06-25,dovish,bert_label_norm,dovish,RoBERTa/BERT,1,0.25
FOMC statements,2003-08-12,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.25
FOMC statements,2003-09-16,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.25
FOMC statements,2003-10-28,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.25
FOMC statements,2003-12-09,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.16666666666666666
FOMC statements,2004-01-28,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.16666666666666666
FOMC statements,2004-03-16,neutral,bert_label_norm,dovish,RoBERTa/BERT,0,0.16666666666666666
FOMC statements,2004-05-04,neutral,bert_label_norm,neutral,RoBERTa/BERT,1,0.16666666666666666
FOMC statements,2004-06-30,hawkish,bert_label_norm,hawkish,RoBERTa/BERT,1,0.25
FOMC statements,2004-08-10,hawkish,bert_label_norm,neutral,RoBERTa/BERT,0,0.25
FOMC statements,2004-09-21,hawkish,bert_label_norm,neutral,RoBERTa/BERT,0,0.25
FOMC statements,2004-11-10,hawkish,bert_label_norm,neutral,RoBERTa/BERT,0,0.25
